打风,mumudancing,《危险动物》时灵巧的诡计，经过时间沉淀，化为《打风》里身体发肤生出的痛。皎旸笔下的动物是寓言，真正异化的是城市中人。绚烂的消费主义把贫富不均、种族问题统统遮掩，带来的伤楚却只有个体努力消解。条形码、金丝虫、龟背老人，积重难返，狗人的报复也无济于事。最喜欢《香港快车》和《海胆刺孩》两篇，一个快，一个痛，生出唏嘘和感动。她还会在神秘又好看的城市题材上走得更远，期待新的佳作。
创意行为：存在即答案,在野,"写的太好啦！与其说是“创意指南”，不如说是“人生宝典”！与以往“创意类”相关书籍不同的是，作者并没有枯燥乏味地去罗列大量的所谓“成功案例”，也并没有直接给出我们进行艺术创作的方法，而是如清泉春风般缓缓道来，让我们看见的不只是艺术，更是世间万物；
他谈论创作的法则，更是在探讨人生的法则；他谈及艺术，更谈及宇宙万物、人的本心、以及人心跟宇宙间的奇妙连结；让我们浮躁的、急于求成的、或是被卡住的、迷失方向的心，都在阅读的间隙平静舒缓起来。
书中谈及的关于艺术创作的问题，又何尝不是你我人生中会遇到的大多数问题呢？或许，不论进行创作还是面对自己的人生，始终保持孩童般的赤诚都是个不错的选择。
一如作者写，与其羡慕或模仿别人，不如珍视自己的声音，培养它、爱护它，去相信即使走错路也会看见不同的风景。"
创意行为：存在即答案,逆转命运的一年,鸡汤书。但书中提出了一个很重要的观点，做创意行业最重要的一种能力，首先是识别能力。要能分辨得出来“差作品”，“好作品”与“伟大作品”的区别是什么？如果不具备这种能力，干这一行很困难，会浪费大量时间精力在无效行为之上，典型的例子就是同为谋女郎的周冬雨与巩俐，看过很多年前的巩俐的一个专访，她很早就说中国早就没有什么好电影，所以她也不怎么拍了，中国电影在90年代达到巅峰，也是在90年代死亡。同时作者认为P型人很适合干创意产业，如果是，真的需要多压榨一下自己，会有意想不到的效果。
创意行为：存在即答案,那是只松鼠嘛,书的触感、握感，还有重量，都舒服极了！散文化的语言、结构化的思考，连贯读下来轻松愉悦。
创意行为：存在即答案,阿澍sue,重轻老师翻译的太好了，虽然说翻译需要抽离个人的表达风格，但能把哲学性的思考用最直白简洁顺溜，一眼扫过去就能懂的话表达出来，把语言的简洁性和深刻性平衡的太好。不管在啥领域工作，只要心里有表达的欲望，就特别适合拿出来随时翻两页。另外虽然是硬皮本，但重量很轻，爱！！！
创意行为：存在即答案,老袁,整个劳动节我都在看它，并且我知道在以后还会看它，有没有用不知道，但感觉被慰藉了。
创意行为：存在即答案,大大粒麥,要是早几年看到，可能会更有帮助吧，这些观念自己已经在实践中摸到多少。冲着重轻老师的翻译去看的，翻译部分没有失望，半听半看，读起来非常舒服流畅，没有奇怪的长句和复杂的书面语，很有人味。
创意行为：存在即答案,不思之说,创造力通往的是自我探索和发现，而非表达和袒露
创意行为：存在即答案,空空儿,像一本身心灵书。它说的是创作，我有时候想到爱情（开始），有时候想到创作（中间），有时候想到互联网公司项目管理（后段）。
创意行为：存在即答案,老衲是原石,2025.4.26 如果你愿意一年每天坚持阅读经典文学作品，而不是阅读新闻，一年之后，你对伟大事物的敏锐体察进步，会更大 / 有无尽数据唾手可得，我们要仔细筛选，保障内容摄入的质量 / 艺术在艺术家和观众之间创造了深沉的连接，通过连接，两者都得到治愈 / 如果作品不能代表你是谁，你的活法，那么它如何保持能量的电荷呢/ 如果你一次一次走回老路，那么你就会失去那种惊奇和发现的能量，规则是构建察觉的一种方式
创意行为：存在即答案,Lonkan,"感动55555
我：虽然从来没从创作瓶颈中出去过，却对名利双收的可能性做好了十足的心理准备（扭屁股）"
创意行为：存在即答案,均可Drink,从艺术家和专业创作者角度来讲创新，对于其它领域也挺有借鉴意义。
创意行为：存在即答案,qia|有痣青年,每当陷入创作焦虑的时候，可以读一读。
创意行为：存在即答案,甘甘的房间,太好了，看的过程中大呼很绝，万物归一，创作和教练的本质都关于我们的生命存在状态，以及我们与宇宙的关系。
创意行为：存在即答案,海水篮子,写给文艺b的成功学👍
创意行为：存在即答案,Ally🌹,"2025.04.17- 重輕翻譯。读完第一章。定价有点贵。标记hold，再等等。

那些艺术作品，为什么能“勾引”那么多人对其投射？
一堆烂石头堆积，能成为不朽的艺术品，为什么？
为什么艺术家都是P人呢？因为想象无界，判断有界吗？
我带着“研究心”，能觉察美丽吗？能发现纯粹吗？"
创意行为：存在即答案,挖蘑菇,看完了，内容不多，很有感触，也很神棍
创意行为：存在即答案,Chilly,常读常新
创意行为：存在即答案,小字眼,"跟随兴奋的感觉

我们没完没了地讲故事给自己听，关于我们是谁，我们如何做出了这些作品。但这些都不重要。

重要的只有作品本身。实际做出来的艺术，以及带给人们的感受。
你是你。
创作是创作。"
我们都是孤独的,疯不觉,咋还不出啊😭
我们都是孤独的,好耶,"有点独特有点疯批，想看推理的到此止步，想看恐怖的请速速购入
越看越头皮发麻，越看越无法呼吸，用一本书的疯狂，为那个唯一的真相做铺垫。不管你信或不信，这都是这个故事唯一的解答。
很喜欢亚未这个角色的处理，给这个黑暗的故事带来了六亿分之一的光芒，在被惊出冷汗的同时，也可以被温暖到。
相反，作品中出现的大量黑道戏份，实在是有些哗众取宠，不仅影响了整体的阅读体验，相信这本书拖这么久没有出版的原因，也少不了这个。
无论如何，这本书都非常对我胃口，我们都是孤独的，但我们都不孤独。
"
我们都是孤独的,玩偶山庄,"天谜坑解……关于探索前世秘密的设定很有意思，文风也很有趣，所以前半本看得还是挺愉悦的，但谜底真的扯到没边儿了……
2025-136"
我们都是孤独的,微信用户,"我其实一直在纠结到底是给两星还是三星，因为这个设定我其实原来看到过类似的“假说”，所以在熬过了前面五分之四味同嚼蜡、几度想要弃文的剧情以后，只看到这么个东西，未免有点失望。
补:全书最有意思的是那两个神棍跟男主的对话"
我们都是孤独的,哲瑞·雷恩,带了点设定系+硬汉派的风格
我们都是孤独的,叄皮,虽没太看懂，但我大受震撼
我们都是孤独的,𝙒𝙖𝙡𝙠𝙚𝙧,在读过上一本《如何让读者手不释卷》后，我就特别想知道这本书怎么创作出来的……
我们都是孤独的,羊羊书屋,极少有推理作家，能够成为全能选手，而贵志祐介算是一个！科幻、本格、恐怖、青春犯罪等各种题材他都能信手拈来，并且几乎所有作品都在水准之上，而这本书，让我见证了他在硬汉派推理的又一次跨越，其实黑帮什么的我真的兴趣不大，但前世的设定，这种题材真的太吸引人了好嘛～
我们都是孤独的,糖渍,前半本还算正常故事情节展开，后面就开始越来越飘乎没边了，几乎就是挖了一个坑，坑里装着银河系。这本的设定要是和清凉院的COSMIC那本设定滴血认亲，那都是1秒速溶的效果，圆不了开始瞎扯
我们都是孤独的,红茶饼,"【有泄底】如果不当推理小说看这个结局我也无法接受，都亲了助手了个人觉得这和纯爱无关诶。
结局类似于，张三是我，李四是我，王二也是我，我爸是我，我妈也是我。我不断繁衍，我不断诞生。
当科幻小说来看属于次品，当推理小说那更是下下品。除了丹野外角色人设也单薄……算了，所有角色都是一个人呢，我还能要求什么？"
我们都是孤独的,犀川奈奈,2025-259 很精彩的纯爱科幻小说，主题是以前也了解的“前世今生论”，但读之前完全没想到剧情走向，所以确实收获了相对比较震撼的感受，在这个越深入越孤独的世界里，贵志佑介让主角走出孤独的方法十分纯爱，所以合上书的那一瞬间感慨万千。。但是一见钟情的年纪不是十七岁就更好了！
我们都是孤独的,深夜球迷,2.0偶尔有趣文字，真正意义上的不知所云。
我们都是孤独的,孙斌一,你可以依旧相信贵志佑介对于故事的前期悬念感与优秀的叙事沉浸感的把握
我们都是孤独的,DCJun,"2025#151

挺有硬汉派的感觉，不得不说，这个故事很狂野"
我们都是孤独的,小飞侠11号,大失所望啊，久违的新书，后面完全不知所云
我们都是孤独的,kk爱读书,蛮有特点的一本书，加入了一些玄学和一些哲学的元素！已经脱离了推理的范畴，更多的是作者对于人生甚至说是生死观不同的一种理解
我们都是孤独的,momo,好看
我们都是孤独的,菠萝菠萝蜜,"如果人与人之间每次交流，都是跨越时空的独角戏，这实在是太孤独了，不是吗？
但是，“等着我，仅仅四百三十二亿年而已。”"
封疆之制：明代都司卫所管理体制研究,个人走舞王路线,对于应付过历史学考试的人来说，明清两代的考纲似乎是可以让考生解脱的一部分，因为它的重点和热点都相对清晰，内容也并不复杂。个中道理似乎很简单——以治村为治国之法的太祖朝把一切都安排妥当，并自信其不肖子孙只要按此路走便可确保朱家皇族万世能吸天下人膏血。但如果往纵深探讨，应付考试的那点皮毛就太浅薄了——一个卫所制就可以延伸出三本书，字里行间都写着一板一眼的体制在变化面前是多么被动和苍白无力。本书史料运用娴熟，作者功底深厚，但也要承认缺少一个关键环节，即明亡的军事因素如何在卫所制度演变的过程中体现？或者说，在明末仍有巨大动员军事能力的北京中央又是如何崩塌？
封疆之制：明代都司卫所管理体制研究,仲夏之雪🏳‍🌈,很有启发
封疆之制：明代都司卫所管理体制研究,苏会,系统呈现作为管理体系的明代都司卫所制度的基本属性及其运行情况，涉及到都司卫所影响下的方方面面。其中，也提到了都司卫所制运行与明朝灭亡之间的关系，如卫所制在晚明的运行等。
封疆之制：明代都司卫所管理体制研究,丰台一点红,整合近十至二十年前论文而已，材料不新，乃得旧论，盍而有新意。盖卫所制度史，得以专著体量出彩者几无。
封疆之制：明代都司卫所管理体制研究,momo,不错
奥斯曼的宦官：从非洲奴隶到权力掮客,我是一个粉刷匠,"哈比沙·穆罕默德、朝觐者穆斯塔法、朝觐者贝谢尔、优素福、拉拉·苏莱曼等多位奥斯曼帝国史上权倾朝野的黑人宦官，他们凭借自己的智慧，取代了白人太监，从宫廷边缘逐步走向帝国权力中心，并将总管太监的职权提升到史无前例的高度，从后宫管理，到皇子废立，甚至掌控帝国的政治、经济、宗教各个领域。
让你立体的了解奥斯曼帝国的内部结构与制度。"
奥斯曼的宦官：从非洲奴隶到权力掮客,把噗,跟中国太监比起来 真是小巫见大巫了😄
奥斯曼的宦官：从非洲奴隶到权力掮客,Keke,太监是专制政体的标配，但弄臣不止是太监
奥斯曼的宦官：从非洲奴隶到权力掮客,万有引力,系统钩沉大量一手历史文献，对土耳其语、阿拉伯语的编年史、契约、细密画、坟墓等多方面的分析，跨越三个多世纪的历程，全面揭示非裔宦官群体的“上位之路”。
灵感迸发的每一天：汤浅政明的创作之路,elimu,稿子交了很久了，终于出了……总之作为粉丝能翻译喜欢的创作者的书是一种幸福。以及在日本两次碰见过汤浅导演本人，一次是2018年《恶魔人》超前试映，我在最前排；一次是等红灯的时候，他在我对面，他走路非常快，步伐也大，一边摇头晃脑一边风一样地走过去了，旁若无人的感觉。后来想想，这确实有点像我心目中的他作为创作者的姿态，毕竟他在业界里有无可取代的地位，失败或者成功都不是影响路线的因素，一直看着接下来要做的事情，少有回头的闲暇。这本书算是少有的回顾了。
灵感迸发的每一天：汤浅政明的创作之路,海带岛,拿到后立马迫不及待看完，对汤浅的喜爱几乎重塑了我对动画的审美体系，看完这本书会明白他的创作生涯是一个朴素的实现热爱与修正经验的过程，一种非常健康的创作者心态。小专栏里他坦白的各种小趣味让我觉得他更可爱了，比如做《猫汤》的时候听着《ok computer》度过，最喜欢的漫画家是高野文子、松本大洋和大友克洋，最希望改编的真人电影有伊坂幸太郎原著的《鱼的故事》，对《战场上的快乐圣诞》的评价是坂本龙一在战场上也化妆这会在动画里被表现得更好所以适合用正统的少女漫画表现。看完整本书我觉得《映像研》果真是为汤浅量身定做的原作啊！
灵感迸发的每一天：汤浅政明的创作之路,DONT_BOTHER,先有自己的热爱和坚持，先有自己的解读和思考，然后发现跟随者众。拿到纸质书，别忘快速翻页，这是一本flipbook，每篇后还可以扫码看小动图。汤浅政明今年已经成立新的动画工作室Ame Pippin，期待导演新作。
灵感迸发的每一天：汤浅政明的创作之路,Rikki,一不留神就看完了∠( ᐛ 」∠)＿这是一本可以反复看的书，里面详尽介绍了汤浅政明在创作过程中遇到的人和事。作为导演与单纯做动画师不同之处，是要各方面都要发展。整体看下来，虽然汤浅政明一直在说自己喜欢挑战，也许跟他本来是绘画专业而不是动画专业有关。他很容易接受一些条条框框之外的设定，不会被自己框住。当然因为他的这个优点，在创作之路上也陆陆续续遇到了很多欣赏他的不同领域的人并与他合作，做出了很多不同类型的片子，这些都是他的宝藏呀( ´▽｀)期待他的新作！！！
灵感迸发的每一天：汤浅政明的创作之路,缺钙,"PDC显示明年3月出
以上"
灵感迸发的每一天：汤浅政明的创作之路,RAD PandaaaYSR,看下来《犬王》占的篇幅确实格外长，汤浅本人也反复强调是自己分水岭一样的作品/ 回到他谈基于原作的动画改编问题：「这几年，很多人都强烈要求按照（他们心中的）原作改编，我认为这会窄化对作品的解读以及作为独立作品的动画的广度。」/ 虽然改编《春宵苦短》并邀请原作森见去看而后者被改动之大吓一跳以至于震撼到失语（夸张），但汤浅自己的原则一直很统一：有创作者结合时代性的解读，才是真正「尊重」原作和读者的改编。
灵感迸发的每一天：汤浅政明的创作之路,马戏团🎪,看访谈觉得汤浅政明展现出了蛮开朗的一面，本书含（笑）的浓度很高，但这个采访的人怎么老提《你的名字》喂，汤浅显然不感兴趣这个路数啊，先是礼貌否认，后来半开玩笑说“果然做不到《你的名字》那样呢”，感觉已经是一种宛如京都人的回答了。以及他提到了最喜欢的三位漫画家是：高野文子、大友克洋、松本大洋。书的内页设计也很活泼，可以试着用翻页动画的方式看书内的小人，这很汤浅风格。
灵感迸发的每一天：汤浅政明的创作之路,霜序十八,关于对原作进行改编，他对于“自己的解读”的坚持让我挺感动的：“按照原作”的定义本就暧昧不清，保持对作家和作品的敬意，做出属于这个时代的解读才是创作的意义。
灵感迸发的每一天：汤浅政明的创作之路,摇滚死兔子本不应该是一个顽主,汤浅政明如果用一句话形容就是让动画画风粗糙但又能高级起来的动画制作人。他的动画有着强烈的东欧式的粗犷，情感上给予观众非常直给却丰沛的亚洲式表达。从最早的《猫汤》和《蜡笔小新》特别篇，从最知名的《四叠半》和伪电气白兰地，到最新最新的《别对映像研出手！》和女王蜂参与的动画电影《犬王》，以及延展出的科学猴的一系列新作，虽然汤浅拱手让出了科学猴的宝座，但他毋庸置疑为这家公司留下了一些精神气质。我对汤浅政明的上一次挖掘，还停留在播客「偶然误差」上几年前的那期节目上，那个时候还是在新星出版社录的那期。这本书真是犹如一场及时雨，让我想起了曾经还有过研究汤浅政明那段快乐又幸福的日子。
灵感迸发的每一天：汤浅政明的创作之路,♬ CaR,原来汤浅参与过这么多我喜欢的动画作品（尤其在我本身就没看过多少的情况下，最喜欢的当然是《春宵苦短少女前进吧》这部我的人生动画之一，采访里他描述的森见登美彦也很符合我对他的认知！无论是每页的翻页漫画小人儿，还是扫描可看的短动画，都很用心，祝早日提名奥斯卡！
灵感迸发的每一天：汤浅政明的创作之路,ohu,采访小册，汤浅很有意思，采访者一般
灵感迸发的每一天：汤浅政明的创作之路,十個雪碧,看完更喜歡湯師了 很多言論和喜好我都認同 祝他早日拍上松本大洋的花男 看得出來他是真的很愛⋯⋯
灵感迸发的每一天：汤浅政明的创作之路,汤米,只是封面就让人开心的书，汤浅的热情从字里行间迸发出来，看的让人开心又羡慕。
灵感迸发的每一天：汤浅政明的创作之路,林深不见狐,给到一个五星，并且要给所有人安利《春宵苦短，少女前进吧》这部动画电影！是因为超级喜欢这部电影，爱屋及乌喜欢这本书，当然书中的内容回旋镖地解答了为什么汤浅政明可以导出这么天马行空，这么宇宙爆炸般精彩的好电影！读这本书的过程中，就像当年看那部电影一样，感觉全身的血液在血管中跟着探戈的节奏跳跃着前奏，腾空落地，滋养出遍地精灵，流动着无数个我在无数个平行宇宙中，因为春宵苦短，所以肆意挥洒着热情与青春，就像他永远在追求自己热爱的动画，永远不会被任何事物框住，永远接受一切挑战与进步，拥有发现未来并拥抱改变！《别对映像研出手！》也是2020年最值得一看的番，去看他明快精细，疯狂夸张，怪诞有趣的动画交响乐吧！
灵感迸发的每一天：汤浅政明的创作之路,弥西,汤浅政明 我爱你
灵感迸发的每一天：汤浅政明的创作之路,tata,个人作品创作谈，汤浅政明这种创作者，绝对是顶级才华和超群工作能力叠加，制作环节大多亲力亲为，从早期的行业前辈到渡边信一郎都放心让他发挥，这年头主流市场上能这样全方位掌控个人作品的创作者也不算多了，也怪不得个人风格如此突出，而且还不必担心毁原著，大概正因为这样，他也能不断接受新的挑战，以及不受题材限制，羡慕不来的。
灵感迸发的每一天：汤浅政明的创作之路,蜜瓜菠萝包,"要汤浅这段采访笑死了：（《春宵》放映后）但我自认为是按照森见老师的喜好去做的……森见老师做足了心理准备，怀着“好！无论怎样都要夸奖”的心态来参加试映会，最后却一句话也说不出来。我问他，怎么样？他只回答了“啊啊啊”。后来我听说，他说“自己的作品居然变成了这样，我被吓到了”。不过作为双担粉原作和改编都很满意。
感觉监督从头到尾很在意君名，是啦毕竟票房好到可怕，但比起规整精巧的新海诚，我还是更喜欢汤浅的流动与破天幻想。"
灵感迸发的每一天：汤浅政明的创作之路,牙山,每个人都是在创造着什么的，汤浅对这点的认识和强调很动人，也许这也是为什么在我心里，汤浅是离创造两个字最近的动画导演
灵感迸发的每一天：汤浅政明的创作之路,Sarah,汤浅是此生带我进入另类漫画&动画大门的人，《心理游戏》的重要性不用多提；这本书自然也是几年前就看过了。内容其实是在做每一部作品时候的小细节、小想法，一样喜欢高野文子、松本大洋和大友克洋，一样爱beatles、一样喜欢阿基多的恐怖片，别改《花男》了，gogomonster才是对的。这一整本书就是妥妥的《别对映像研出手》，他就是金森和浅草的结合体；不过关于《日本沉没》，本人是一点也不相信的，ok。既然咱已经离开科学猴了，再好好发自本心的做一些真正的作品吧。
灵感迸发的每一天：汤浅政明的创作之路,Dear Cosmos,"初识汤浅是七年前在一次地下放映会里看了《心理游戏》和《春宵苦短》，之后就回宿舍开始按时间顺序废寝忘食地补他的作品，我对他的第一印象就是最能彰显动画媒介特性和魅力的动画人。看完这本书我仿佛又重新认识了汤浅一次，重新回到了那些被动画惊艳的瞬间。我也是看完这本书才发现，之前对他“艺术导演”的认知是一种误解，汤浅的出发点只是“想要让大家看得开心”，以至于现在回想《露之歌》和《若与你共乘海浪之上》都有点《你的名字》一气化三清的感觉了。汤浅对动画的热爱来源于70年代日本动画名家辈出的时期，我个人认为他是最能把这份关于动画的感动传递下去的动画人，所以请大家多多关注多多安利他吧！
写了一篇公众号文章，就要发布的时候看见了汤浅新公司新作企划发表的消息，顿时感觉人生真美好。"
伦理与生活：清代的婚姻与社会,🧡勞小姐🧡,-_-资料太全了。上层男人牺牲妻女换取家族荣耀，底层男人典卖妻女换取钱财性体验。本以为拐卖、杀妻、童养媳已经够恐怖了，没想到还有溺婴（非男则溺，不溺则卖）、典妻（把老婆租给别人睡，甚至去军营做慰安妇）、寄肚（让老婆去给人代孕）、收继婚（兄死，嫂转嫁于弟；弟死，弟妹转嫁于兄）。当然在阅读案例的过程中，更多还是对法行脱轨的愤怒与无力（既已成俗，法不责众）。毕竟在这些案例中，被活剥生吞的基本上都是女人啊。
伦理与生活：清代的婚姻与社会,阿提卡的陆沉,上课间隙慢慢翻阅考完，颇为感慨，我就在想，我们如今的社会法律制定往往来自实证主义法学，而剥夺了古人所谓【政教】之义，《春秋》一为经书二位决狱之书，如今必然不可能。而社会大众的日常礼俗，已经被体制放空，不在政教之列，往往女性，家庭，小三，离婚等诸事件多为网友八卦热议，但是这背后的价值规范又为自由主义思想鄙夷荼毒。法的悬空与礼俗的自由，引发了一种渴望绝对物质现实的【谋算】，小红书上图文满天飞，在追求自由的爱的道路上其实反而永远得不到真正的爱，女拳又兴，男拳也是一言难尽，总之可谓满足了现代性的【混乱】，价值重建之日遥遥无期。
伦理与生活：清代的婚姻与社会,柳无益,非常扎实，用力极深。
伦理与生活：清代的婚姻与社会,努力学习的某喵,如此喜庆的封面，内容却是中式恐怖，小说都不敢这么写的...资料收集很强，老先生光地方志就翻阅了1500多种，佩服！全面考察清代婚姻，涉及婚姻社会圈、地域圈、婚龄、童养媳、入赘、妾、贞节烈妇、寡妇再嫁、出妻、婚外、离婚等方面。更多关注平民百姓，也指出清代法与行的脱轨，官方倡导的婚姻行为和民间一些行为的冲突，主要是道德伦理和现实生活之间的差异。看完这本书，谁不感叹一句大清亡得好啊...福建旧俗“搭台死节”，让自己女儿在众目睽睽之下吊死，然后敲锣打鼓去申请旌表、建牌坊，真的吃人！举几例：张姓知县三年挽救了上万女婴免于溺死；山西、河南一带管童养媳叫“豚养”，像猪一样贱养；亲爹和丈夫合谋把何氏当寡妇卖掉换钱；庄头垂涎佃户家5女，5女一夜间自尽；广西“寄肚”一说，租妻子生孩子...
伦理与生活：清代的婚姻与社会,广西师大出版社,绝版好书复活！25年后终修订再版！用大量婚书档案与刑案记录，揭露婚姻背后阶层与性别的压迫，解锁三百多年前中国人的婚姻困局。
伦理与生活：清代的婚姻与社会,蜀雪,写得很现实，寡妇再嫁、童养媳、典妻、拉帮套等等婚姻典例都有涉及。
伦理与生活：清代的婚姻与社会,多多看书,书中通过大量鲜活案例，还原了清代婚姻中法律、伦理与民间实践的激烈碰撞，既有士绅阶层的门第联姻，也有贫民为生存突破礼法的挣扎。
伦理与生活：清代的婚姻与社会,shiqi,聚焦婚姻的一部良作，从不同角度阐释婚姻相关的认知，让人眼前一亮，专业有独到的见解，读起来真的很不错
柏格森哲学词汇,拜德雅Paideia,原典引证与批判性分析并重×兼具工具书与思想导读功能
地出：人类初次看见完整地球,美味蟹堡,地球全景照片在某种意义上也是一种“传统的发明”。当代人早已司空见惯，但从六十年代的“地出”照片算起，不过短短几十年。几十年已足够人类忘记当初的震撼。回望“地出”，像是世纪初的小朋友第一次去麦当劳点餐，小心翼翼，又心潮澎湃。
地出：人类初次看见完整地球,于是,为什么一定要距离那么远，人类才意识到地球是一个整体？能拍出高清地球全景图的人类，至今还在为诸多“界线”争战，实在可悲。
地出：人类初次看见完整地球,羽木,“地出”或说“地球升起”的景观是上世纪航天活动留下的最重要遗产之一。从他者的角度观照自身，所谓“全球”真正开始有了实感。
地出：人类初次看见完整地球,深夜球迷,3.5眼见为地球村，继续打打闹闹。
秦帝国的诞生,秋山雪見🍁,首篇渡边英幸以夷夏形成角度出发阐释，认为秦的扩张是沿着「霸王」的中心-四周的「封建」路线和划分内外他者的路线双管齐下，最终在周天子世界观解体以后继承了周的地位，但「内外」的划分也导致这种排他性特殊政策的快速终结。其后罗泰的考古经济论中规中矩，关注考古所见批量生产和个人消费的区别。吉本道雅的史记研究比较对胃口，虽部分做得偏书写（考察司马迁思想），但基于文献对于秦国夷狄论的再发掘脉络梳理值得一看。高村武幸的文书行政论虽然折衷了日本学界对商鞅变法的否定，但对县文书行政的推论还是没有结合作为军事据点的郡县前身。叶山的西方秦史前沿可见西人更关注「广」的时空对比及多学科研究，这方面与东洋学迥异，虽有新意，也容易做空。附录一篇以城市化程度切入的不失为一种视角，问题却也在于考古发现的不足导致样本对比的失衡。
深入野性蒙古,一丢丢可爱,"#还记得内蒙草原的祝福是：长生天保佑，祝君一生自由。祝你祝我祝大家！
铅灰色的云层在纸页间翻涌，将都市的喧嚣撕开一道裂缝。作者用手术刀般的笔触解剖草原生态链时，我听见了鬣狗喉间滚动的低吼，触摸到白桦树皮下跳动的年轮。这不是猎奇的异域画卷，而是对生命本质的叩问。
当GPS定位取代了牧民的星辰导航，当工业噪音割裂了草原的声波磁场，书页间蒸腾的露水正在质问：我们是否在信息茧房中丢失了感知世界的本能？蒙古包天窗上流转的银河，正以亘古的沉默嘲笑着现代人的傲慢。
这种野性不是文明的倒退，恰是人性最珍贵的返祖。在驯鹿瞳孔倒映的极光里，我找到了比社交网络更真实的共振频率。或许真正的探险，从来不是丈量未知的疆域，而是重新发现被水泥森林封印的生命感知力。"
深入野性蒙古,比格尔,感觉这本比《寂静的石头》谈到社会与政治的地方更多些
深入野性蒙古,筱雅edisayeah,夏勒博士在蒙古的考察手记，一如既往真实冷静，观察入微；这位游吟诗人也一如既往行走在广袤的荒野，与万物为友，同样关心当地的人民。
深入野性蒙古,素心人语-天涯,随着沙尘回归京城，周边的林地和草原的影响更加凸显。正如夏勒博士所说，“反复割草无疑对草场产生了不利影响。如果草场的年生产量被收割超过60%，它就会退化。移除覆盖在土壤上的草会使土壤变干，容易受到风的侵蚀，这将耗尽土壤中的有机养分。最后，草的根部可能会枯萎，无法获得被烤干的地表下储存的水分。饥饿的牲畜也可能把衰弱的植物连根拔起。随着草的死亡，草场将变成荒芜的平原，只有部分地方覆盖着坚强的杂草”。
深入野性蒙古,localita,出一本看一本，1989-2019的蒙古，其人其野生动物，书的作用就是给我们一个锚点，大草原上金光闪闪的鹅喉羚，戈壁熊，雪豹，还有时代变迁里的蒙古社会已经离我们那么远了。
深入野性蒙古,芙夷河,看完想去蒙古，就在6月底吧
